-a 0100
13E7:0100 mov dx,077A
13E7:0103 in al,dx
13E7:0104 and al,34
13E7:0106 out dx,al
13E7:0107 call 03D0
13E7:010A mov ah,30
13E7:010C call 0300
13E7:010F mov ah,40
13E7:0111 call 0300
13E7:0114 mov ah,50
13E7:0116 call 0300
13E7:0119 mov ah,00
13E7:011B call 0300
13E7:011E mov ah,E0
13E7:0120 call 0310
13E7:0123 mov dx,0378
13E7:0126 xor al,al
13E7:0128 out dx,al
13E7:0129 mov dx,037A
13E7:012C mov al,01
13E7:012E out dx,al
13E7:012F mov al,04
13E7:0131 out dx,al
13E7:0132 mov ax,1008
13E7:0135 call 03F0
13E7:0138 mov ax,140C
13E7:013B call 03F0
13E7:013E mov ax,380A
13E7:0141 call 03F0
13E7:0144 mov ax,1012
13E7:0147 call 03F0
13E7:014A mov ax,0416
13E7:014D call 03F0
13E7:0150 mov ax,0016
13E7:0153 call 03F0
13E7:0156 call 0420
13E7:0159 mov al,1F
13E7:015B call 03A0
13E7:015E mov [0602],al
13E7:0161 mov ax,A01E
13E7:0164 call 03F0
13E7:0167 mov ax,001C
13E7:016A call 03F0
13E7:016D mov ax,021D
13E7:0170 call 03F0
13E7:0173 mov ax,0019
13E7:0176 call 03F0
13E7:0179 mov ax,A01F
13E7:017C call 03F0
13E7:017F call 0460
13E7:0182 mov al,1F
13E7:0184 call 03A0
13E7:0187 mov [0603],al
13E7:018A call 0900
13E7:018D call 0460
13E7:0190 mov al,1F
13E7:0192 call 03A0
13E7:0195 mov [0604],al
13E7:0198 mov al,1A
13E7:019A call 03A0
13E7:019D mov [0605],al
13E7:01A0 mov al,1C
13E7:01A2 call 03A0
13E7:01A5 mov [0606],al
13E7:01A8 mov al,1D
13E7:01AA call 03A0
13E7:01AD mov [0607],al
13E7:01B0 call 0500
13E7:01B3 mov al,1F
13E7:01B5 call 03A0
13E7:01B8 mov [0600],al
13E7:01BB mov al,19
13E7:01BD call 03A0
13E7:01C0 mov [0601],al
13E7:01C3 mov ah,40
13E7:01C5 call 0300
13E7:01C8 mov ah,30
13E7:01CA call 0300
13E7:01CD int 3
13E7:01CE 
-a 0300
13E7:0300 mov dx,037A
13E7:0303 mov al,04
13E7:0305 out dx,al
13E7:0306 jmp 0320
13E7:0308 
-a 0310
13E7:0310 mov dx,037A
13E7:0313 in al,dx
