-a 0100
13E7:0100 cli
13E7:0101 mov dx,077A
13E7:0104 in al,dx
13E7:0105 and al,34
13E7:0107 out dx,al
13E7:0108 call 03D0
13E7:010B mov ah,30
13E7:010D call 0300
13E7:0110 mov ah,40
13E7:0112 call 0300
13E7:0115 mov ah,50
13E7:0117 call 0300
13E7:011A mov ah,00
13E7:011C call 0300
13E7:011F mov ah,E0
13E7:0121 call 0310
13E7:0124 mov dx,0378
13E7:0127 xor al,al
13E7:0129 out dx,al
13E7:012A mov dx,037A
13E7:012D mov al,01
13E7:012F out dx,al
13E7:0130 mov al,04
13E7:0132 out dx,al
13E7:0133 mov ax,1008
13E7:0136 call 03F0
13E7:0139 mov ax,140C
13E7:013C call 03F0
13E7:013F mov ax,380A
13E7:0142 call 03F0
13E7:0145 mov ax,1012
13E7:0148 call 03F0
13E7:014B mov ax,0416
13E7:014E call 03F0
13E7:0151 mov ax,0016
13E7:0154 call 03F0
13E7:0157 call 0420
13E7:015A mov ax,A01E
13E7:015D call 03F0
13E7:0160 mov ax,241C
13E7:0163 call 03F0
13E7:0166 mov ax,001D
13E7:0169 call 03F0
13E7:016C mov ax,0019
13E7:016F call 03F0
13E7:0172 mov ax,A01F
13E7:0175 call 03F0
13E7:0178 call 0460
13E7:017B mov ax,1218
13E7:017E call 03F0
13E7:0181 mov ax,0018
13E7:0184 call 03F0
13E7:0187 mov ax,0018
13E7:018A call 03F0
13E7:018D mov ax,0018
13E7:0190 call 03F0
13E7:0193 mov ax,2418
13E7:0196 call 03F0
13E7:0199 mov ax,0018
13E7:019C call 03F0
13E7:019F mov ax,0018
13E7:01A2 call 03F0
13E7:01A5 mov ax,0018
13E7:01A8 call 03F0
13E7:01AB mov ax,0018
13E7:01AE call 03F0
13E7:01B1 mov ax,0018
13E7:01B4 call 03F0
13E7:01B7 mov ax,0018
13E7:01BA call 03F0
13E7:01BD mov ax,0018
13E7:01C0 call 03F0
13E7:01C3 call 0460
13E7:01C6 call 0500
13E7:01C9 mov al,1F
13E7:01CB call 03A0
13E7:01CE mov [0600],al
13E7:01D1 mov al,19
13E7:01D3 call 03A0
13E7:01D6 mov [0601],al
13E7:01D9 mov ah,40
13E7:01DB call 0300
13E7:01DE mov ah,30
13E7:01E0 call 0300
13E7:01E3 sti
13E7:01E4 int 3
13E7:01E5 
-a 0300
13E7:0300 mov dx,037A
13E7:0303 mov al,04
13E7:0305 out dx,al
13E7:0306 jmp 0320
13E7:0308 
-a 0310
13E7:0310 mov dx,037A
13E7:0313 in al,dx
13E7:0314 and al,0F
13E7:0316 out dx,al
13E7:0317 jmp 0320
13E7:0319 
-a 0320
13E7:0320 mov dx,0378
13E7:0323 mov al,22
13E7:0325 out dx,al
13E7:0326 out dx,al
13E7:0327 mov al,AA
13E7:0329 out dx,al
13E7:032A out dx,al
13E7:032B mov al,55
13E7:032D out dx,al
13E7:032E out dx,al
13E7:032F mov al,00
13E7:0331 out dx,al
