-a 0100
33A3:0100 mov dx,077A
33A3:0103 in al,dx
33A3:0104 and al,34
33A3:0106 out dx,al
33A3:0107 call 03D0
33A3:010A mov ah,30
33A3:010C call 0300
33A3:010F mov ah,40
33A3:0111 call 0300
33A3:0114 mov ah,50
33A3:0116 call 0300
33A3:0119 mov ah,00
33A3:011B call 0300
33A3:011E mov ah,E0
33A3:0120 call 0310
33A3:0123 mov dx,0378
33A3:0126 xor al,al
33A3:0128 out dx,al
33A3:0129 mov dx,037A
33A3:012C mov al,01
33A3:012E out dx,al
33A3:012F mov al,04
33A3:0131 out dx,al
33A3:0132 mov ax,1008
33A3:0135 call 03F0
33A3:0138 mov ax,140C
33A3:013B call 03F0
33A3:013E mov ax,380A
33A3:0141 call 03F0
33A3:0144 mov ax,1012
33A3:0147 call 03F0
33A3:014A mov ax,0416
33A3:014D call 03F0
33A3:0150 mov ax,0016
33A3:0153 call 03F0
33A3:0156 call 0420
33A3:0159 mov ax,A01E
33A3:015C call 03F0
33A3:015F call 0420
33A3:0162 mov ax,121C
33A3:0165 call 03F0
33A3:0168 mov ax,001D
33A3:016B call 03F0
33A3:016E mov ax,0019
33A3:0171 call 03F0
33A3:0174 mov ax,A01F
33A3:0177 call 03F0
33A3:017A call 0460
33A3:017D mov si,0800
33A3:0180 mov cx,000C
33A3:0183 call 0900
33A3:0186 call 0460
33A3:0189 mov al,1F
33A3:018B call 03A0
33A3:018E mov [0600],al
33A3:0191 mov al,1A
33A3:0193 call 03A0
33A3:0196 mov [0601],al
33A3:0199 mov si,0A00
33A3:019C mov cx,0012
33A3:019F call 0500
33A3:01A2 mov al,1F
33A3:01A4 call 03A0
33A3:01A7 mov [0602],al
33A3:01AA mov al,19
33A3:01AC call 03A0
33A3:01AF mov [0603],al
33A3:01B2 mov ax,A01E
33A3:01B5 call 03F0
33A3:01B8 call 0420
33A3:01BB mov ax,001C
33A3:01BE call 03F0
33A3:01C1 mov ax,021D
33A3:01C4 call 03F0
33A3:01C7 mov ax,0019
33A3:01CA call 03F0
33A3:01CD mov ax,A01F
33A3:01D0 call 03F0
33A3:01D3 call 0460
33A3:01D6 mov si,0820
33A3:01D9 mov cx,000C
33A3:01DC call 0900
33A3:01DF call 0460
33A3:01E2 mov al,1F
33A3:01E4 call 03A0
33A3:01E7 mov [0610],al
33A3:01EA mov al,1A
33A3:01EC call 03A0
33A3:01EF mov [0611],al
33A3:01F2 mov si,1000
33A3:01F5 mov cx,0200
33A3:01F8 call 0500
33A3:01FB mov al,1F
33A3:01FD call 03A0
33A3:0200 mov [0612],al
33A3:0203 mov al,19
33A3:0205 call 03A0
33A3:0208 mov [0613],al
33A3:020B mov ah,40
33A3:020D call 0300
33A3:0210 mov ah,30
33A3:0212 call 0300
33A3:0215 int 3
33A3:0216 
-a 0300
33A3:0300 mov dx,037A
33A3:0303 mov al,04
33A3:0305 out dx,al
33A3:0306 jmp 0320
33A3:0308 
-a 0310
33A3:0310 mov dx,037A
33A3:0313 in al,dx
33A3:0314 and al,0F
33A3:0316 out dx,al
33A3:0317 jmp 0320
33A3:0319 
-a 0320
33A3:0320 cli
33A3:0321 mov dx,0378
33A3:0324 mov al,22
33A3:0326 out dx,al
33A3:0327 out dx,al
33A3:0328 mov al,AA
33A3:032A out dx,al
33A3:032B out dx,al
33A3:032C mov al,55
33A3:032E out dx,al
33A3:032F out dx,al
33A3:0330 mov al,00
33A3:0332 out dx,al
33A3:0333 out dx,al
33A3:0334 mov al,FF
33A3:0336 out dx,al
33A3:0337 out dx,al
33A3:0338 mov al,87
33A3:033A out dx,al
33A3:033B out dx,al
33A3:033C mov al,78
33A3:033E out dx,al
33A3:033F out dx,al
33A3:0340 mov al,ah
33A3:0342 out dx,al
33A3:0343 out dx,al
33A3:0344 mov dx,037A
33A3:0347 mov al,04
33A3:0349 out dx,al
33A3:034A out dx,al
33A3:034B in al,dx
33A3:034C and al,10
33A3:034E or al,05
33A3:0350 out dx,al
33A3:0351 out dx,al
33A3:0352 and al,FE
33A3:0354 out dx,al
33A3:0355 out dx,al
33A3:0356 mov dx,0378
33A3:0359 mov al,FF
33A3:035B out dx,al
33A3:035C out dx,al
33A3:035D sti
33A3:035E ret
33A3:035F 
-a 03A0
33A3:03A0 mov dx,0378
33A3:03A3 out dx,al
33A3:03A4 mov dx,037A
33A3:03A7 mov al,01
33A3:03A9 out dx,al
33A3:03AA mov al,03
33A3:03AC out dx,al
33A3:03AD mov dx,0379
33A3:03B0 in al,dx
33A3:03B1 and al,F0
33A3:03B3 shr al,1
33A3:03B5 shr al,1
33A3:03B7 shr al,1
33A3:03B9 shr al,1
33A3:03BB mov bl,al
33A3:03BD mov dx,037A
33A3:03C0 mov al,04
33A3:03C2 out dx,al
33A3:03C3 mov dx,0379
33A3:03C6 in al,dx
33A3:03C7 and al,F0
33A3:03C9 or al,bl
33A3:03CB ret
33A3:03CC 
-a 03D0
33A3:03D0 mov dx,037A
33A3:03D3 mov al,04
33A3:03D5 out dx,al
33A3:03D6 mov al,0C
33A3:03D8 out dx,al
33A3:03D9 mov al,0E
33A3:03DB out dx,al
33A3:03DC out dx,al
