-a 0100
3595:0100 mov dx,077A
3595:0103 in al,dx
3595:0104 and al,34
3595:0106 out dx,al
3595:0107 call 03D0
3595:010A mov ah,30
3595:010C call 0300
3595:010F mov ah,40
3595:0111 call 0300
3595:0114 mov ah,50
3595:0116 call 0300
3595:0119 mov ah,00
3595:011B call 0300
3595:011E mov ah,E0
3595:0120 call 0310
3595:0123 mov dx,0378
3595:0126 xor al,al
3595:0128 out dx,al
3595:0129 mov dx,037A
3595:012C mov al,01
3595:012E out dx,al
3595:012F mov al,04
3595:0131 out dx,al
3595:0132 mov ax,1008
3595:0135 call 03F0
3595:0138 mov ax,140C
3595:013B call 03F0
3595:013E mov ax,380A
3595:0141 call 03F0
3595:0144 mov ax,1012
3595:0147 call 03F0
3595:014A mov ax,0416
3595:014D call 03F0
3595:0150 mov ax,0016
3595:0153 call 03F0
3595:0156 call 0420
3595:0159 mov al,1F
3595:015B call 03A0
3595:015E mov [0602],al
3595:0161 mov ax,A01E
3595:0164 call 03F0
3595:0167 mov ax,241C
3595:016A call 03F0
3595:016D mov ax,001D
3595:0170 call 03F0
3595:0173 mov ax,0019
3595:0176 call 03F0
3595:0179 mov ax,A01F
3595:017C call 03F0
3595:017F call 0460
3595:0182 mov al,1F
3595:0184 call 03A0
3595:0187 mov [0603],al
3595:018A call 0900
3595:018D call 0460
3595:0190 mov al,1F
3595:0192 call 03A0
3595:0195 mov [0604],al
3595:0198 mov al,1A
3595:019A call 03A0
3595:019D mov [0605],al
3595:01A0 mov al,1C
3595:01A2 call 03A0
3595:01A5 mov [0606],al
3595:01A8 mov al,1D
3595:01AA call 03A0
3595:01AD mov [0607],al
3595:01B0 call 0500
3595:01B3 mov al,1F
3595:01B5 call 03A0
3595:01B8 mov [0600],al
3595:01BB mov al,19
3595:01BD call 03A0
3595:01C0 mov [0601],al
3595:01C3 mov ah,40
3595:01C5 call 0300
3595:01C8 mov ah,30
3595:01CA call 0300
3595:01CD int 3
3595:01CE 
-a 0300
3595:0300 mov dx,037A
3595:0303 mov al,04
3595:0305 out dx,al
3595:0306 jmp 0320
3595:0308 
-a 0310
3595:0310 mov dx,037A
3595:0313 in al,dx
3595:0314 and al,0F
3595:0316 out dx,al
3595:0317 jmp 0320
3595:0319 
-a 0320
3595:0320 cli
3595:0321 mov dx,0378
3595:0324 mov al,22
3595:0326 out dx,al
3595:0327 out dx,al
3595:0328 mov al,AA
3595:032A out dx,al
3595:032B out dx,al
3595:032C mov al,55
3595:032E out dx,al
3595:032F out dx,al
3595:0330 mov al,00
3595:0332 out dx,al
3595:0333 out dx,al
3595:0334 mov al,FF
3595:0336 out dx,al
3595:0337 out dx,al
3595:0338 mov al,87
3595:033A out dx,al
3595:033B out dx,al
3595:033C mov al,78
3595:033E out dx,al
