-a 0100
33A3:0100 mov dx,077A
33A3:0103 in al,dx
33A3:0104 and al,34
33A3:0106 out dx,al
33A3:0107 call 03D0
33A3:010A mov ah,30
33A3:010C call 0300
33A3:010F mov ah,40
33A3:0111 call 0300
33A3:0114 mov ah,50
33A3:0116 call 0300
33A3:0119 mov ah,00
33A3:011B call 0300
33A3:011E mov ah,E0
33A3:0120 call 0310
33A3:0123 mov dx,0378
33A3:0126 xor al,al
33A3:0128 out dx,al
33A3:0129 mov dx,037A
33A3:012C mov al,01
33A3:012E out dx,al
33A3:012F mov al,04
33A3:0131 out dx,al
33A3:0132 mov ax,1008
33A3:0135 call 03F0
33A3:0138 mov ax,140C
33A3:013B call 03F0
33A3:013E mov ax,380A
33A3:0141 call 03F0
33A3:0144 mov ax,1012
33A3:0147 call 03F0
33A3:014A mov ax,0416
33A3:014D call 03F0
33A3:0150 mov ax,0016
33A3:0153 call 03F0
33A3:0156 call 0420
33A3:0159 mov al,1F
33A3:015B call 03A0
33A3:015E mov [0602],al
33A3:0161 mov ax,A01E
33A3:0164 call 03F0
33A3:0167 mov ax,241C
33A3:016A call 03F0
33A3:016D mov ax,001D
33A3:0170 call 03F0
33A3:0173 mov ax,0019
33A3:0176 call 03F0
33A3:0179 mov ax,A01F
33A3:017C call 03F0
33A3:017F call 0460
33A3:0182 mov al,1F
33A3:0184 call 03A0
33A3:0187 mov [0603],al
33A3:018A call 0900
33A3:018D call 0460
33A3:0190 mov al,1F
33A3:0192 call 03A0
33A3:0195 mov [0604],al
33A3:0198 mov al,1A
33A3:019A call 03A0
33A3:019D mov [0605],al
33A3:01A0 mov al,1C
33A3:01A2 call 03A0
33A3:01A5 mov [0606],al
33A3:01A8 mov al,1D
33A3:01AA call 03A0
33A3:01AD mov [0607],al
33A3:01B0 call 0500
33A3:01B3 mov al,1F
33A3:01B5 call 03A0
33A3:01B8 mov [0600],al
33A3:01BB mov al,19
33A3:01BD call 03A0
33A3:01C0 mov [0601],al
33A3:01C3 mov ah,40
33A3:01C5 call 0300
33A3:01C8 mov ah,30
33A3:01CA call 0300
33A3:01CD int 3
33A3:01CE 
-a 0300
33A3:0300 mov dx,037A
33A3:0303 mov al,04
33A3:0305 out dx,al
33A3:0306 jmp 0320
33A3:0308 
-a 0310
33A3:0310 mov dx,037A
33A3:0313 in al,dx
33A3:0314 and al,0F
33A3:0316 out dx,al
33A3:0317 jmp 0320
33A3:0319 
-a 0320
33A3:0320 cli
33A3:0321 mov dx,0378
33A3:0324 mov al,22
33A3:0326 out dx,al
33A3:0327 out dx,al
33A3:0328 mov al,AA
33A3:032A out dx,al
33A3:032B out dx,al
33A3:032C mov al,55
33A3:032E out dx,al
33A3:032F out dx,al
33A3:0330 mov al,00
33A3:0332 out dx,al
33A3:0333 out dx,al
33A3:0334 mov al,FF
33A3:0336 out dx,al
33A3:0337 out dx,al
33A3:0338 mov al,87
33A3:033A out dx,al
33A3:033B out dx,al
33A3:033C mov al,78
33A3:033E out dx,al
33A3:033F out dx,al
33A3:0340 mov al,ah
33A3:0342 out dx,al
33A3:0343 out dx,al
33A3:0344 mov dx,037A
33A3:0347 mov al,04
33A3:0349 out dx,al
33A3:034A out dx,al
33A3:034B in al,dx
33A3:034C and al,10
33A3:034E or al,05
33A3:0350 out dx,al
33A3:0351 out dx,al
33A3:0352 and al,FE
33A3:0354 out dx,al
33A3:0355 out dx,al
33A3:0356 mov dx,0378
33A3:0359 mov al,FF
33A3:035B out dx,al
33A3:035C out dx,al
33A3:035D sti
33A3:035E ret
33A3:035F 
-a 03A0
33A3:03A0 mov dx,0378
33A3:03A3 out dx,al
33A3:03A4 mov dx,037A
33A3:03A7 mov al,01
33A3:03A9 out dx,al
33A3:03AA mov al,03
33A3:03AC out dx,al
33A3:03AD mov dx,0379
33A3:03B0 in al,dx
33A3:03B1 and al,F0
33A3:03B3 shr al,1
33A3:03B5 shr al,1
33A3:03B7 shr al,1
33A3:03B9 shr al,1
33A3:03BB mov bl,al
33A3:03BD mov dx,037A
33A3:03C0 mov al,04
33A3:03C2 out dx,al
33A3:03C3 mov dx,0379
33A3:03C6 in al,dx
33A3:03C7 and al,F0
33A3:03C9 or al,bl
33A3:03CB ret
33A3:03CC 
-a 03D0
33A3:03D0 mov dx,037A
33A3:03D3 mov al,04
33A3:03D5 out dx,al
33A3:03D6 mov al,0C
33A3:03D8 out dx,al
33A3:03D9 mov al,0E
33A3:03DB out dx,al
33A3:03DC out dx,al
33A3:03DD out dx,al
33A3:03DE mov al,04
33A3:03E0 out dx,al
33A3:03E1 out dx,al
33A3:03E2 ret
33A3:03E3 
-a 03F0
33A3:03F0 mov bl,ah
33A3:03F2 or al,60
33A3:03F4 mov dx,0378
33A3:03F7 out dx,al
33A3:03F8 mov dx,037A
33A3:03FB mov al,01
33A3:03FD out dx,al
33A3:03FE mov dx,0378
33A3:0401 mov al,bl
33A3:0403 out dx,al
33A3:0404 mov dx,037A
33A3:0407 mov al,04
33A3:0409 out dx,al
33A3:040A ret
33A3:040B 
-a 0420
33A3:0420 push cx
33A3:0421 mov cx,4000
33A3:0424 jmp 0430
33A3:0426 
-a 0430
