-a 0100
0F1B:0100 mov dx,077A
0F1B:0103 in al,dx
0F1B:0104 and al,34
0F1B:0106 out dx,al
0F1B:0107 call 03D0
0F1B:010A mov ah,30
0F1B:010C call 0300
0F1B:010F mov ah,40
0F1B:0111 call 0300
0F1B:0114 mov ah,50
0F1B:0116 call 0300
0F1B:0119 mov ah,00
0F1B:011B call 0300
0F1B:011E mov ah,E0
0F1B:0120 call 0310
0F1B:0123 mov dx,0378
0F1B:0126 xor al,al
0F1B:0128 out dx,al
0F1B:0129 mov dx,037A
0F1B:012C mov al,01
0F1B:012E out dx,al
0F1B:012F mov al,04
0F1B:0131 out dx,al
0F1B:0132 mov ax,1008
0F1B:0135 call 03F0
0F1B:0138 mov ax,140C
0F1B:013B call 03F0
0F1B:013E mov ax,380A
0F1B:0141 call 03F0
0F1B:0144 mov ax,1012
0F1B:0147 call 03F0
0F1B:014A mov ax,0416
0F1B:014D call 03F0
0F1B:0150 mov ax,0016
0F1B:0153 call 03F0
0F1B:0156 call 0420
0F1B:0159 mov al,1F
0F1B:015B call 03A0
0F1B:015E mov [0602],al
0F1B:0161 mov ax,A01E
0F1B:0164 call 03F0
0F1B:0167 mov ax,241C
0F1B:016A call 03F0
0F1B:016D mov ax,001D
0F1B:0170 call 03F0
0F1B:0173 mov ax,0019
0F1B:0176 call 03F0
0F1B:0179 mov ax,A01F
0F1B:017C call 03F0
0F1B:017F call 0460
0F1B:0182 mov al,1F
0F1B:0184 call 03A0
0F1B:0187 mov [0603],al
0F1B:018A call 0900
0F1B:018D call 0460
0F1B:0190 mov al,1F
0F1B:0192 call 03A0
0F1B:0195 mov [0604],al
0F1B:0198 mov al,1A
0F1B:019A call 03A0
0F1B:019D mov [0605],al
0F1B:01A0 mov al,1C
0F1B:01A2 call 03A0
0F1B:01A5 mov [0606],al
0F1B:01A8 mov al,1D
0F1B:01AA call 03A0
0F1B:01AD mov [0607],al
0F1B:01B0 call 0500
0F1B:01B3 mov al,1F
0F1B:01B5 call 03A0
0F1B:01B8 mov [0600],al
0F1B:01BB mov al,19
0F1B:01BD call 03A0
0F1B:01C0 mov [0601],al
0F1B:01C3 mov ah,40
