#
# 86Box v7.0 logfile, created 2026/08/02 14:16:02
#
# Emulator path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/
# Global configuration file: C:/Users/lycet/AppData/Local/86Box/86box_global.cfg
# VM: .
#
# Configuration file: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./86box.cfg
#

# Userfiles path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./roms/
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/roms/
# ROM path: C:/Users/lycet/AppData/Local/86Box/roms/
# ROM path: C:/ProgramData/86Box/roms/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./assets/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/assets/
# Asset path: C:/Users/lycet/AppData/Local/86Box/assets/
# Asset path: C:/ProgramData/86Box/assets/
Qt: version 5.15.19, platform "windows"
[pitclock] clock_param=83500000 cpuclock=83500000.000 PITCONSTD=69.980942 PITCONST=300565856018 TIMER_USEC=358629769216 cpu_type=13
[m_xt] machine_ibmxt_inboard386_init: enable_5161=0
[m_xt] ibm_5161_device NOT added (enable_5161=0)
[pittimerover] t+0s calls_so_far=1 dev=000001ad8347ecd0 pit_const=300565856018
[pitxstate] ch0 state=0 mode=0 gate=1 ce=0 clocks=1
[iotrace] #1 OUT port=0061 val=A5 CS:PC=F000:0000E0C1
[a20trace] #1 OUT port=0060 val=01 CS:PC=F000:0000E0C5
[f8c8entry] checksum start DS:BX=F0000:0000 (physical=F00000)
[a20trace] #2 OUT port=0060 val=02 CS:PC=F000:0000E0DB
[pitctrlpc] CS:PC=F000:E0E3 val=54
[pitxctrl] #1 value=54 select=1 rw=1 mode=2 bcd=0
[iotrace] #2 OUT port=0043 val=54 CS:PC=F000:0000E0E3
[iotrace] #3 OUT port=0041 val=00 CS:PC=F000:0000E0E7
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #2 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #4 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #1 IN  port=0041 ret=FE CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #3 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #5 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #2 IN  port=0041 ret=F4 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #4 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #6 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #3 IN  port=0041 ret=E9 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #5 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #7 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #8 OUT port=0041 val=FF CS:PC=F000:0000E0FD
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #6 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #9 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #4 IN  port=0041 ret=DE CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #7 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #10 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #5 IN  port=0041 ret=C9 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #8 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #11 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #6 IN  port=0041 ret=BD CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #9 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #12 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #7 IN  port=0041 ret=B2 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #10 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #13 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #8 IN  port=0041 ret=A6 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #11 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #14 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #9 IN  port=0041 ret=9B CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #12 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #15 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #10 IN  port=0041 ret=8F CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #13 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #16 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #11 IN  port=0041 ret=83 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #14 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #17 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #12 IN  port=0041 ret=78 CS:PC=F000:0000E105
[a20trace] #3 OUT port=0060 val=03 CS:PC=F000:0000E110
[iotrace] #18 OUT port=0041 val=12 CS:PC=F000:0000E152
[dmastat8] #1 ret=00 dma_stat_pre=00 dma_e=FF dma_m=0E
[gaptrace] #1 PC=ECD2 AX=0000 BX=0000 CX=8000 DX=0008 flags=0003
[gaptrace] #2 PC=ECD4 AX=0000 BX=8000 CX=8000 DX=0008 flags=0003
[gaptrace] #3 PC=ECD5 AX=0000 BX=8000 CX=8000 DX=0008 flags=0003
[gaptrace] #4 PC=ECD7 AX=0000 BX=8000 CX=8000 DX=0008 flags=0003
[gaptrace] #5 PC=ECD9 AX=FF00 BX=8000 CX=8000 DX=0008 flags=0003
[gaptrace] #6 PC=ECDB AX=FF00 BX=8000 CX=8000 DX=0008 flags=0003
[gaptrace] #7 PC=ECDD AX=FFFF BX=8000 CX=8000 DX=0008 flags=0003
[gaptrace] #8 PC=ECDF AX=FF00 BX=8000 CX=8000 DX=0008 flags=0003
[gaptrace] #9 PC=ECE1 AX=FF00 BX=8000 CX=8000 DX=0008 flags=0003
[gaptrace] #10 PC=ECE3 AX=FE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #11 PC=ECD9 AX=FE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #12 PC=ECDB AX=FE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #13 PC=ECDD AX=FEFE BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #14 PC=ECDF AX=FE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #15 PC=ECE1 AX=FE00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #16 PC=ECE3 AX=FD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #17 PC=ECD9 AX=FD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #18 PC=ECDB AX=FD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #19 PC=ECDD AX=FDFD BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #20 PC=ECDF AX=FD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #21 PC=ECE1 AX=FD00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #22 PC=ECE3 AX=FC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #23 PC=ECD9 AX=FC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #24 PC=ECDB AX=FC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #25 PC=ECDD AX=FCFC BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #26 PC=ECDF AX=FC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #27 PC=ECE1 AX=FC00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #28 PC=ECE3 AX=FB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #29 PC=ECD9 AX=FB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #30 PC=ECDB AX=FB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #31 PC=ECDD AX=FBFB BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #32 PC=ECDF AX=FB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #33 PC=ECE1 AX=FB00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #34 PC=ECE3 AX=FA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #35 PC=ECD9 AX=FA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #36 PC=ECDB AX=FA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #37 PC=ECDD AX=FAFA BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #38 PC=ECDF AX=FA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #39 PC=ECE1 AX=FA00 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #40 PC=ECE3 AX=F900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #41 PC=ECD9 AX=F900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #42 PC=ECDB AX=F900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #43 PC=ECDD AX=F9F9 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #44 PC=ECDF AX=F900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #45 PC=ECE1 AX=F900 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #46 PC=ECE3 AX=F800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #47 PC=ECD9 AX=F800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #48 PC=ECDB AX=F800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #49 PC=ECDD AX=F8F8 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #50 PC=ECDF AX=F800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #51 PC=ECE1 AX=F800 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #52 PC=ECE3 AX=F700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #53 PC=ECD9 AX=F700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #54 PC=ECDB AX=F700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #55 PC=ECDD AX=F7F7 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #56 PC=ECDF AX=F700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #57 PC=ECE1 AX=F700 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #58 PC=ECE3 AX=F600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #59 PC=ECD9 AX=F600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #60 PC=ECDB AX=F600 BX=8000 CX=8000 DX=0008 flags=0002
[gaptrace] #61 PC=ECDD AX=F6F6 BX=8000 CX=8000 DX=0008 flags=0002
