--- DOS + EPP, target D: --- 

 Volume in drive D has no label
 Volume Serial Number is 0000-0001
 Directory of D:\

GOODTIME MPG    36,735,152  24/08/96  12:11
BOUNDARY BIN     4,000,000  20/09/26   0:51
         2 file(s)     40,735,152 bytes
         0 dir(s)      82,878,464 bytes free
--- copy 1 --- 
Current time is  15:00:57.06
Enter new time:  
Current time is  15:01:32.16
Enter new time:  
--- copy 2 --- 
Current time is  15:01:32.54
Enter new time:  
Current time is  15:02:14.56
Enter new time:  
--- verify --- 
Comparing files c:\BOUNDARY.BIN and D:\boundary.bin
00004001: 10 F2
00004002: 00 0E
00004005: 10 F2
00004006: 00 0E
00004009: 10 F2
0000400A: 00 0E
0000400D: 10 F2
0000400E: 00 0E
00004011: 10 F2
00004012: 00 0E
00004015: 10 F2
00004016: 00 0E
00004019: 10 F2
0000401A: 00 0E
0000401D: 10 F2
0000401E: 00 0E
00004021: 10 F2
00004022: 00 0E
00004025: 10 F2
00004026: 00 0E
00004029: 10 F2
0000402A: 00 0E
0000402D: 10 F2
0000402E: 00 0E
00004031: 10 F2
00004032: 00 0E
00004035: 10 F2
00004036: 00 0E
00004039: 10 F2
0000403A: 00 0E
0000403D: 10 F2
0000403E: 00 0E
00004041: 10 F2
00004042: 00 0E
00004045: 10 F2
00004046: 00 0E
00004049: 10 F2
0000404A: 00 0E
0000404D: 10 F2
0000404E: 00 0E
00004051: 10 F2
00004052: 00 0E
00004055: 10 F2
00004056: 00 0E
00004059: 10 F2
0000405A: 00 0E
0000405D: 10 F2
0000405E: 00 0E
00004061: 10 F2
00004062: 00 0E
00004065: 10 F2
00004066: 00 0E
00004069: 10 F2
0000406A: 00 0E
0000406D: 10 F2
0000406E: 00 0E
00004071: 10 F2
00004072: 00 0E
00004075: 10 F2
00004076: 00 0E
00004079: 10 F2
0000407A: 00 0E
0000407D: 10 F2
0000407E: 00 0E
00004081: 10 F2
00004082: 00 0E
00004085: 10 F2
00004086: 00 0E
00004089: 10 F2
0000408A: 00 0E
0000408D: 10 F2
0000408E: 00 0E
00004091: 10 F2
00004092: 00 0E
00004095: 10 F2
00004096: 00 0E
00004099: 10 F2
0000409A: 00 0E
0000409D: 10 F2
0000409E: 00 0E
000040A1: 10 F2
000040A2: 00 0E
000040A5: 10 F2
000040A6: 00 0E
000040A9: 10 F2
000040AA: 00 0E
000040AD: 10 F2
000040AE: 00 0E
000040B1: 10 F2
000040B2: 00 0E
000040B5: 10 F2
000040B6: 00 0E
000040B9: 10 F2
000040BA: 00 0E
000040BD: 10 F2
000040BE: 00 0E
000040C1: 10 F2
000040C2: 00 0E
000040C5: 10 F2
000040C6: 00 0E
000040C9: 10 F2
000040CA: 00 0E
000040CD: 10 F2
000040CE: 00 0E
000040D1: 10 F2
000040D2: 00 0E
000040D5: 10 F2
000040D6: 00 0E
000040D9: 10 F2
000040DA: 00 0E
000040DD: 10 F2
000040DE: 00 0E
000040E1: 10 F2
000040E2: 00 0E
000040E5: 10 F2
000040E6: 00 0E
000040E9: 10 F2
000040EA: 00 0E
000040ED: 10 F2
000040EE: 00 0E
000040F1: 10 F2
000040F2: 00 0E
000040F5: 10 F2
000040F6: 00 0E
000040F9: 10 F2
000040FA: 00 0E
000040FD: 10 F2
000040FE: 00 0E
00004101: 10 F2
00004102: 00 0E
00004105: 10 F2
00004106: 00 0E
00004109: 10 F2
0000410A: 00 0E
0000410D: 10 F2
0000410E: 00 0E
00004111: 10 F2
00004112: 00 0E
00004115: 10 F2
00004116: 00 0E
00004119: 10 F2
0000411A: 00 0E
0000411D: 10 F2
0000411E: 00 0E
00004121: 10 F2
00004122: 00 0E
00004125: 10 F2
00004126: 00 0E
00004129: 10 F2
0000412A: 00 0E
0000412D: 10 F2
0000412E: 00 0E
00004131: 10 F2
00004132: 00 0E
00004135: 10 F2
00004136: 00 0E
00004139: 10 F2
0000413A: 00 0E
0000413D: 10 F2
0000413E: 00 0E
00004141: 10 F2
00004142: 00 0E
00004145: 10 F2
00004146: 00 0E
00004149: 10 F2
0000414A: 00 0E
